官LINE➡️我要付款➡️匯定帳號：[13](場販/連線)➡️匯款備註：[(你的暱稱)匯定],,,,,,,,,,,FALSE,FALSE,,W9,,,
392,,,FALSE,0,0,0,,,,FALSE,FALSE,FALSE,,,,,
393,,,FALSE,0,0,0,,,,FALSE,FALSE,FALSE,,,,,
394,,,FALSE,0,0,0,,,,FALSE,FALSE,FALSE,,,,,
395,,,FALSE,0,0,0,,,,FALSE,FALSE,FALSE,,,,,
396,,,FALSE,0,0,0,,,,FALSE,FALSE,FALSE,,,,,
397,,,FALSE,0,0,0,,,,FALSE,FALSE,FALSE,,,,,
398,,,FALSE,0,0,0,,,,FALSE,FALSE,FALSE,,,,,
399,,,FALSE,0,0,0,,,,FALSE,FALSE,FALSE,,,,,
400,,,FALSE,0,0,0,,,,FALSE,FALSE,FALSE,,,,,
401,,,FALSE,0,0,0,,,,FALSE,FALSE,FALSE,,,,,
402,,,FALSE,0,0,0,,,,FALSE,FALSE,FALSE,,,,,
403,,,FALSE,0,0,0,,,,FALSE,FALSE,FALSE,,,,,
404,,,FALSE,0,0,0,,,,FALSE,FALSE,FALSE,,,,,
405,,,FALSE,0,0,0,,,,FALSE,FALSE,FALSE,,,,,
406,,,FALSE,0,0,0,,,,FALSE,FALSE,FALSE,,,,,
407,,,FALSE,0,0,0,,,,FALSE,FALSE,FALSE,,,,,
408,,,FALSE,0,0,0,,,,FALSE,FALSE,FALSE,,,,,
409,,,FALSE,0,0,0,,,,FALSE,FALSE,FALSE,,,,,
410,,,FALSE,0,0,0,,,,FALSE,FALSE,FALSE,,,,,
411,,,FALSE,0,0,0,,,,FALSE,FALSE,FALSE,,,,,
412,,,FALSE,0,0,0,,,,FALSE,FALSE,FALSE,,,,,
413,,,FALSE,0,0,0,,,,FALSE,FALSE,FALSE,,,,,
414,,,FALSE,0,0,0,,,,FALSE,FALSE,FALSE,,,,,
415,,,FALSE,0,0,0,,,,FALSE,FALSE,FALSE,,,,,
416,,,FALSE,0,0,0,,,,FALSE,FALSE,FALSE,,,,,
417,,,FALSE,0,0,0,,,,FALSE,FALSE,FALSE,,,,,
418,,,FALSE,0,0,0,,,,FALSE,FALSE,FALSE,,,,,
419,,,FALSE,0,0,0,,,,FALSE,FALSE,FALSE,,,,,
420,,,FALSE,0,0,0,,,,FALSE,FALSE,FALSE,,,,,
421,,,FALSE,0,0,0,,,,FALSE,FALSE,FALSE,,,,,
422,,,FALSE,0,0,0,,,,FALSE,FALSE,FALSE,,,,,
423,,,FALSE,0,0,0,,,,FALSE,FALSE,FALSE,,,,,
424,,,FALSE,0,0,0,,,,FALSE,FALSE,FALSE,,,,,
425,,,FALSE,0,0,0,,,,FALSE,FALSE,FALSE,,,,,
426,,,FALSE,0,0,0,,,,FALSE,FALSE,FALSE,,,,,
427,,,FALSE,0,0,0,,,,FALSE,FALSE,FALSE,,,,,
428,,,FALSE,0,0,0,,,,FALSE,FALSE,FALSE,,,,,
429,,,FALSE,0,0,0,,,,FALSE,FALSE,FALSE,,,,,
430,,,FALSE,0,0,0,,,,FALSE,FALSE,FALSE,,,,,
431,,,FALSE,0,0,0,,,,FALSE,FALSE,FALSE,,,,,
432,,,FALSE,0,0,0,,,,FALSE,FALSE,FALSE,,,,,
433,,,FALSE,0,0,0,,,,FALSE,FALSE,FALSE,,,,,
434,,,FALSE,0,0,0,,,,FALSE,FALSE,FALSE,,,,,
435,,,FALSE,0,0,0,,,,FALSE,FALSE,FALSE,,,,,
436,,,FALSE,0,0,0,,,,FALSE,FALSE,FALSE,,,,,
437,,,FALSE,0,0,0,,,,FALSE,FALSE,FALSE,,,,,
438,,,FALSE,0,0,0,,,,FALSE,FALSE,FALSE,,,,,
439,,,FALSE,0,0,0,,,,FALSE,FALSE,FALSE,,,,,
440,,,FALSE,0,0,0,,,,FALSE,FALSE,FALSE,,,,,
441,,,FALSE,0,0,0,,,,FALSE,FALSE,FALSE,,,,,
442,,,FALSE,0,0,0,,,,FALSE,FALSE,FALSE,,,,,
443,,,FALSE,0,0,0,,,,FALSE,FALSE,FALSE,,,,,
444,,,FALSE,0,0,0,,,,FALSE,FALSE,FALSE,,,,,
445,,,FALSE,0,0,0,,,,FALSE,FALSE,FALSE,,,,,
446,,,FALSE,0,0,0,,,,FALSE,FALSE,FALSE,,,,,
447,,,FALSE,0,0,0,,,,FALSE,FALSE,FALSE,,,,,
448,,,FALSE,0,0,0,,,,FALSE,FALSE,FALSE,,,,,
449,,,FALSE,0,0,0,,,,FALSE,FALSE,FALSE,,,,,
450,,,FALSE,0,0,0,,,,FALSE,FALSE,FALSE,,,,,
451,,,FALSE,0,0,0,,,,FALSE,FALSE,FALSE,,,,,
452,,,FALSE,0,0,0,,,,FALSE,FALSE,FALSE,,,,,
453,,,FALSE,0,0,0,,,,FALSE,FALSE,FALSE,,,,,
454,,,FALSE,0,0,0,,,,FALSE,FALSE,FALSE,,,,,
455,,,FALSE,0,0,0,,,,FALSE,FALSE,FALSE,,,,,
456,,,FALSE,0,0,0,,,,FALSE,FALSE,FALSE,,,,,
457,,,FALSE,0,0,0,,,,FALSE,FALSE,FALSE,,,,,
458,,,FALSE,0,0,0,,,,FALSE,FALSE,FALSE,,,,,
459,,,FALSE,0,0,0,,,,FALSE,FALSE,FALSE,,,,,
460,,,FALSE,0,0,0,,,,FALSE,FALSE,FALSE,,,,,
461,,,FALSE,0,0,0,,,,FALSE,FALSE,FALSE,,,,,
462,,,FALSE,0,0,0,,,,FALSE,FALSE,FALSE,,,,,
463,,,FALSE,0,0,0,,,,FALSE,FALSE,FALSE,,,,,
464,,,FALSE,0,0,0,,,,FALSE,FALSE,FALSE,,,,,
465,,,FALSE,0,0,0,,,,FALSE,FALSE,FALSE,,,,,
466,,,FALSE,0,0,0,,,,FALSE,FALSE,FALSE,,,,,
467,,,FALSE,0,0,0,,,,FALSE,FALSE,FALSE,,,,,
468,,,FALSE,0,0,0,,,,FALSE,FALSE,FALSE,,,,,
469,,,FALSE,0,0,0,,,,FALSE,FALSE,FALSE,,,,,
470,,,FALSE,0,0,0,,,,FALSE,FALSE,FALSE,,,,,
471,,,FALSE,0,0,0,,,,FALSE,FALSE,FALSE,,,,,
472,,,FALSE,0,0,0,,,,FALSE,FALSE,FALSE,,,,,
473,,,FALSE,0,0,0,,,,FALSE,FALSE,FALSE,,,,,
474,,,FALSE,0,0,0,,,,FALSE,FALSE,FALSE,,,,,
475,,,FALSE,0,0,0,,,,FALSE,FALSE,FALSE,,,,,
476,,,FALSE,0,0,0,,,,FALSE,FALSE,FALSE,,,,,
477,,,FALSE,0,0,0,,,,FALSE,FALSE,FALSE,,,,,
478,,,FALSE,0,0,0,,,,FALSE,FALSE,FALSE,,,,,
479,,,FALSE,0,0,0,,,,FALSE,FALSE,FALSE,,,,,
480,,,FALSE,0,0,0,,,,FALSE,FALSE,FALSE,,,,,
481,,,FALSE,0,0,0,,,,FALSE,FALSE,FALSE,,,,,
482,,,FALSE,0,0,0,,,,FALSE,FALSE,FALSE,,,,,
483,,,FALSE,0,0,0,,,,FALSE,FALSE,FALSE,,,,,
484,,,FALSE,0,0,0,,,,FALSE,FALSE,FALSE,,,,,
485,,,FALSE,0,0,0,,,,FALSE,FALSE,FALSE,,,,,
486,,,FALSE,0,0,0,,,,FALSE,FALSE,FALSE,,,,,
487,,,FALSE,0,0,0,,,,FALSE,FALSE,FALSE,,,,,
488,,,FALSE,0,0,0,,,,FALSE,FALSE,FALSE,,,,,
489,,,FALSE,0,0,0,,,,FALSE,FALSE,FALSE,,,,,
490,,,FALSE,0,0,0,,,,FALSE,FALSE,FALSE,,,,,
